airflow-webserver-1  | [[34m2025-02-27T19:08:34.194+0000[0m] {[34mconfiguration.py:[0m2049} INFO[0m - Creating new FAB webserver config file in: /opt/airflow/webserver_config.py[0m
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:47 +0000] "GET /static/dist/main.bde72ea87585ebc44fe9.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:47 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:47 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:48 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:48 +0000] "POST /blocked HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:48 +0000] "POST /dag_stats HTTP/1.1" 200 167 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:20:48 +0000] "POST /task_stats HTTP/1.1" 200 532 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:21:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:24 +0000] "GET /home?status=all HTTP/1.1" 200 61259 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=active" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:24 +0000] "GET /static/appbuilder/css/bootstrap.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/css/fontawesome/v4-shims.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/select2/select2.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/css/fontawesome/brands.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/css/fontawesome/fontawesome.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/css/fontawesome/solid.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/css/fontawesome/regular.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/loadingDots.84963375c34df3f17aab.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/select2/select2-bootstrap-theme.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/materialIcons.ce0f77d10d4dc51f5f07.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/css/flags/flags16.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/bootstrap-datetimepicker.min.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/airflowDefaultTheme.c93fb34380b84747e945.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/d3.min.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/dags.8e22ef01e680e793ed5a.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/main.bde72ea87585ebc44fe9.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/switch.dc36fb509ef65ad7f478.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/flash.39f43f5a4fffad4cd720.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/bootstrap3-typeahead.min.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/js/ab_filters.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/dags.8e22ef01e680e793ed5a.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/select2/select2.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/js/ab.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/moment.0fcb6b41ff6a87cf079e.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/js/jquery-latest.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/js/bootstrap.min.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/main.bde72ea87585ebc44fe9.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/datepicker/bootstrap-datepicker.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "GET /static/appbuilder/js/ab_actions.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "POST /blocked HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "POST /task_stats HTTP/1.1" 200 2114 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:25 +0000] "POST /dag_stats HTTP/1.1" 200 654 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:31 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:31 +0000] "POST /dag_stats HTTP/1.1" 200 167 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:21:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:31 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:21:31 +0000] "POST /task_stats HTTP/1.1" 200 532 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:22:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:22:31 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:23:01 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:23:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:23:40 +0000] "POST /last_dagruns HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:23:40 +0000] "POST /next_run_datasets_summary HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:23:40 +0000] "POST /dag_stats HTTP/1.1" 200 167 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:23:40 +0000] "POST /task_stats HTTP/1.1" 200 532 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:23:49 +0000] "POST /paused?is_paused=false&dag_id=publications_processing_dag HTTP/1.1" 200 2 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home?status=all" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:24:02 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:24:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:25:02 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:25:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:26:02 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:26:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:27:02 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:27:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:28:02 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:28:32 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:29:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:29:33 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:30:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:30:33 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:31:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:31:33 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:32:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:32:33 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 127.0.0.1 - - [27/Feb/2025:19:33:03 +0000] "GET /health HTTP/1.1" 200 283 "-" "curl/7.88.1"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:33:07 +0000] "GET / HTTP/1.1" 302 197 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:33:08 +0000] "GET /home HTTP/1.1" 200 66547 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:33:09 +0000] "GET /static/appbuilder/css/ab.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:33:09 +0000] "GET /static/dist/dags.8e22ef01e680e793ed5a.css HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
airflow-webserver-1  | 172.18.0.1 - - [27/Feb/2025:19:33:09 +0000] "GET /static/dist/bootstrap-datetimepicker.min.js HTTP/1.1" 304 0 "https://ubiquitous-sniffle-97gr4p7xgr62xjqv-8080.app.github.dev/home" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36 Edg/133.0.0.0"
